PLAYER_NAME,position,team,rating
Myles Turner,"['C', 'F']",IND,81
Caris LeVert,['G'],IND,83
Doug McDermott,['F'],IND,77
Domantas Sabonis,"['F', 'C']",IND,87
Justin Holiday,"['F', 'G']",IND,75
T.J. McConnell,['G'],IND,78
Edmond Sumner,['G'],IND,73
Oshae Brissett,"['F', 'G']",IND,67
Jeremy Lamb,"['G', 'F']",IND,79
JaKarr Sampson,['F'],IND,73
Malcolm Brogdon,['G'],IND,84
Goga Bitadze,"['C', 'F']",IND,73
Brian Bowen II,"['F', 'G']",IND,68
Aaron Holiday,['G'],IND,73
Kelan Martin,['F'],IND,69
Cassius Stanley,['G'],IND,69
Paul George,['F'],LAC,90
Ivica Zubac,['C'],LAC,79
Patrick Beverley,['G'],LAC,78
Rajon Rondo,['G'],LAC,75
Kawhi Leonard,['F'],LAC,96
Serge Ibaka,"['F', 'C']",LAC,81
Reggie Jackson,['G'],LAC,77
Patrick Patterson,['F'],LAC,72
Luke Kennard,['G'],LAC,74
Marcus Morris Sr.,['F'],LAC,78
Nicolas Batum,"['G', 'F']",LAC,77
Amir Coffey,"['G', 'F']",LAC,69
Terance Mann,"['G', 'F']",LAC,72
Daniel Oturu,['C'],LAC,71
Jay Scrubb,['G'],LAC,67
Udonis Haslem,['F'],MIA,70
Bam Adebayo,"['C', 'F']",MIA,88
Goran Dragic,['G'],MIA,78
Victor Oladipo,['G'],MIA,80
Jimmy Butler,['F'],MIA,91
Nemanja Bjelica,['F'],MIA,75
Dewayne Dedmon,['C'],MIA,72
Trevor Ariza,['F'],MIA,73
Andre Iguodala,"['G', 'F']",MIA,73
Precious Achiuwa,['F'],MIA,78
Tyler Herro,['G'],MIA,79
Kendrick Nunn,['G'],MIA,76
KZ Okpala,"['F', 'G']",MIA,71
Duncan Robinson,['F'],MIA,75
Max Strus,"['G', 'F']",MIA,73
Gabe Vincent,['G'],MIA,71
Karl-Anthony Towns,"['C', 'F']",MIN,88
Jake Layman,['F'],MIN,74
Malik Beasley,['G'],MIN,80
Juancho Hernangomez,['F'],MIN,75
Ed Davis,"['C', 'F']",MIN,74
Ricky Rubio,['G'],MIN,76
D'Angelo Russell,['G'],MIN,83
Jarrett Culver,"['G', 'F']",MIN,73
Anthony Edwards,['G'],MIN,81
Jaden McDaniels,['F'],MIN,75
Jordan McLaughlin,['G'],MIN,73
Jaylen Nowell,['G'],MIN,76
Josh Okogie,['G'],MIN,73
Naz Reid,"['C', 'F']",MIN,78
Jarred Vanderbilt,['F'],MIN,75
Lonzo Ball,['G'],NOP,80
Brandon Ingram,['F'],NOP,85
James Johnson,['F'],NOP,78
Eric Bledsoe,['G'],NOP,77
Wes Iwundu,['F'],NOP,72
Steven Adams,['C'],NOP,80
James Nunnally,['F'],NOP,67
Willy Hernangomez,"['C', 'F']",NOP,76
Josh Hart,['G'],NOP,77
Nickeil Alexander-Walker,['G'],NOP,76
Wenyen Gabriel,['F'],NOP,70
Jaxson Hayes,"['C', 'F']",NOP,77
Kira Lewis Jr.,['G'],NOP,75
Naji Marshall,['F'],NOP,68
Zion Williamson,['F'],NOP,90
Derrick Rose,['G'],NYK,81
Elfrid Payton,['G'],NYK,76
Frank Ntilikina,['G'],NYK,73
Nerlens Noel,"['C', 'F']",NYK,78
Taj Gibson,['F'],NYK,75
Norvel Pelle,['C'],NYK,71
Alec Burks,['G'],NYK,78
Reggie Bullock,"['G', 'F']",NYK,73
Julius Randle,"['F', 'C']",NYK,87
RJ Barrett,"['F', 'G']",NYK,80
Jared Harper,['G'],NYK,67
Kevin Knox II,['F'],NYK,72
Theo Pinson,"['G', 'F']",NYK,69
Immanuel Quickley,['G'],NYK,79
Mitchell Robinson,"['C', 'F']",NYK,82
Obi Toppin,['F'],NYK,75
Jaylen Hoard,['F'],OKC,69
Tony Bradley,"['C', 'F']",OKC,76
Mike Muscala,"['F', 'C']",OKC,77
Gabriel Deck,['F'],OKC,67
Darius Bazley,"['F', 'G']",OKC,76
Moses Brown,['C'],OKC,77
Luguentz Dort,['G'],OKC,77
Shai Gilgeous-Alexander,"['G', 'F']",OKC,87
Josh Hall,['F'],OKC,65
Ty Jerome,"['G', 'F']",OKC,76
Theo Maledon,['G'],OKC,75
Aleksej Pokusevski,['C'],OKC,73
Isaiah Roby,['F'],OKC,76
Kenrich Williams,"['G', 'F']",OKC,76
Svi Mykhailiuk,"['G', 'F']",OKC,73
James Ennis III,['F'],ORL,77
Gary Harris,['G'],ORL,73
Chasson Randle,['G'],ORL,71
Terrence Ross,"['G', 'F']",ORL,77
Otto Porter Jr.,['F'],ORL,79
Donta Hall,['C'],ORL,70
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,73
Robert Franks,['F'],ORL,67
Wendell Carter Jr.,"['C', 'F']",ORL,82
R.J. Hampton,['G'],ORL,73
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,75
Chuma Okeke,['F'],ORL,76
Enes Kanter,['C'],POR,81
Derrick Jones Jr.,"['F', 'G']",POR,76
Robert Covington,['F'],POR,77
Zach Collins,"['F', 'C']",POR,75
Damian Lillard,['G'],POR,94
CJ McCollum,['G'],POR,87
Jusuf Nurkic,['C'],POR,80
Harry Giles III,"['F', 'C']",POR,73
Norman Powell,"['G', 'G']",POR,82
T.J. Leaf,['F'],POR,71
Keljin Blevins,['G'],POR,68
CJ Elleby,"['F', 'G']",POR,68
Nassir Little,"['F', 'G']",POR,75
Anfernee Simons,['G'],POR,75
Carmelo Anthony,['F'],POR,79
Hassan Whiteside,['C'],SAC,80
Harrison Barnes,['F'],SAC,80
Richaun Holmes,"['F', 'C']",SAC,82
De'Aaron Fox,['G'],SAC,87
Buddy Hield,['G'],SAC,77
Delon Wright,['G'],SAC,77
Maurice Harkless,"['F', 'G']",SAC,72
Chris Silva,['F'],SAC,73
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,82
Justin James,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
Terence Davis,['G'],SAC,74
Fred VanVleet,['G'],TOR,84
Rodney Hood,"['G', 'F']",TOR,73
Khem Birch,['C'],TOR,76
OG Anunoby,['F'],TOR,79
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,83
Pascal Siakam,['F'],TOR,83
Stanley Johnson,"['F', 'G']",TOR,72
Aron Baynes,"['C', 'F']",TOR,74
DeAndre' Bembry,"['G', 'F']",TOR,72
Gary Trent Jr.,"['G', 'F']",TOR,78
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
