PLAYER_NAME,position,team,rating
Justin Jackson,['F'],MIL,74
Bryn Forbes,['G'],MIL,73
Jeff Teague,['G'],MIL,73
P.J. Tucker,['F'],MIL,74
Thanasis Antetokounmpo,['F'],MIL,75
Bobby Portis,['F'],MIL,81
Rodions Kurucs,['F'],MIL,71
Mamadi Diakite,['F'],MIL,68
Donte DiVincenzo,['G'],MIL,77
Sam Merrill,['G'],MIL,70
Jordan Nwora,['F'],MIL,72
Derrick Rose,['G'],NYK,81
Elfrid Payton,['G'],NYK,76
Frank Ntilikina,['G'],NYK,73
Nerlens Noel,"['C', 'F']",NYK,78
Taj Gibson,['F'],NYK,75
Norvel Pelle,['C'],NYK,71
Alec Burks,['G'],NYK,78
Reggie Bullock,"['G', 'F']",NYK,73
Julius Randle,"['F', 'C']",NYK,87
RJ Barrett,"['F', 'G']",NYK,80
Jared Harper,['G'],NYK,67
Kevin Knox II,['F'],NYK,72
Theo Pinson,"['G', 'F']",NYK,69
Immanuel Quickley,['G'],NYK,79
Mitchell Robinson,"['C', 'F']",NYK,82
Obi Toppin,['F'],NYK,75
Charlie Brown Jr.,['G'],OKC,67
Jaylen Hoard,['F'],OKC,69
Tony Bradley,"['C', 'F']",OKC,76
Mike Muscala,"['F', 'C']",OKC,77
Gabriel Deck,['F'],OKC,67
Darius Bazley,"['F', 'G']",OKC,76
Moses Brown,['C'],OKC,77
Luguentz Dort,['G'],OKC,77
Shai Gilgeous-Alexander,"['G', 'F']",OKC,87
Josh Hall,['F'],OKC,65
Ty Jerome,"['G', 'F']",OKC,76
Theo Maledon,['G'],OKC,75
Aleksej Pokusevski,['C'],OKC,73
Isaiah Roby,['F'],OKC,76
Kenrich Williams,"['G', 'F']",OKC,76
Svi Mykhailiuk,"['G', 'F']",OKC,73
Mason Jones,['G'],PHI,73
Tobias Harris,['F'],PHI,87
Mike Scott,['F'],PHI,70
George Hill,['G'],PHI,78
Joel Embiid,"['C', 'F']",PHI,95
Furkan Korkmaz,"['G', 'F']",PHI,72
Seth Curry,['G'],PHI,76
Dwight Howard,"['C', 'F']",PHI,80
Ben Simmons,"['G', 'F']",PHI,86
Danny Green,"['G', 'F']",PHI,75
Anthony Tolliver,['F'],PHI,71
Isaiah Joe,['G'],PHI,71
Tyrese Maxey,['G'],PHI,76
Shake Milton,"['G', 'F']",PHI,79
Paul Reed,['F'],PHI,69
Matisse Thybulle,"['G', 'F']",PHI,74
Rayjon Tucker,['G'],PHI,69
Frank Kaminsky,"['F', 'C']",PHX,79
Dario Saric,"['F', 'C']",PHX,79
E'Twaun Moore,['G'],PHX,73
Jae Crowder,['F'],PHX,77
Devin Booker,['G'],PHX,89
Abdel Nader,['F'],PHX,75
Langston Galloway,['G'],PHX,76
Chris Paul,['G'],PHX,88
Cameron Payne,['G'],PHX,77
Torrey Craig,['F'],PHX,75
Ty-Shon Alexander,['G'],PHX,67
Deandre Ayton,['C'],PHX,84
Mikal Bridges,['F'],PHX,83
Jevon Carter,['G'],PHX,72
Cameron Johnson,['F'],PHX,78
Jalen Smith,"['F', 'C']",PHX,72
Rondae Hollis-Jefferson,['F'],POR,74
Enes Kanter,['C'],POR,81
Derrick Jones Jr.,"['F', 'G']",POR,76
Robert Covington,['F'],POR,77
Zach Collins,"['F', 'C']",POR,75
Damian Lillard,['G'],POR,94
CJ McCollum,['G'],POR,87
Jusuf Nurkic,['C'],POR,80
Harry Giles III,"['F', 'C']",POR,73
Norman Powell,"['G', 'G']",POR,82
T.J. Leaf,['F'],POR,71
Keljin Blevins,['G'],POR,68
CJ Elleby,"['F', 'G']",POR,68
Nassir Little,"['F', 'G']",POR,75
Anfernee Simons,['G'],POR,75
Carmelo Anthony,['F'],POR,79
Hassan Whiteside,['C'],SAC,80
Harrison Barnes,['F'],SAC,80
Richaun Holmes,"['F', 'C']",SAC,82
De'Aaron Fox,['G'],SAC,87
Buddy Hield,['G'],SAC,77
Damian Jones,['C'],SAC,72
Delon Wright,['G'],SAC,77
Maurice Harkless,"['F', 'G']",SAC,72
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,82
Justin James,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
Terence Davis,['G'],SAC,74
DeMar DeRozan,"['G', 'F']",SAS,87
Rudy Gay,"['F', 'G']",SAS,79
Patty Mills,['G'],SAS,78
Dejounte Murray,['G'],SAS,82
Jakob Poeltl,['C'],SAS,78
Gorgui Dieng,['C'],SAS,76
Derrick White,['G'],SAS,77
Trey Lyles,['F'],SAS,74
Keita Bates-Diop,['F'],SAS,72
Drew Eubanks,"['F', 'C']",SAS,75
Keldon Johnson,"['F', 'G']",SAS,80
Tre Jones,['G'],SAS,70
Luka Samanic,['F'],SAS,72
Devin Vassell,"['G', 'F']",SAS,74
Lonnie Walker IV,"['G', 'F']",SAS,76
Quinndary Weatherspoon,['G'],SAS,68
Fred VanVleet,['G'],TOR,84
Rodney Hood,"['G', 'F']",TOR,73
Khem Birch,['C'],TOR,76
OG Anunoby,['F'],TOR,79
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,83
Pascal Siakam,['F'],TOR,83
Stanley Johnson,"['F', 'G']",TOR,72
Aron Baynes,"['C', 'F']",TOR,74
DeAndre' Bembry,"['G', 'F']",TOR,72
Gary Trent Jr.,"['G', 'F']",TOR,78
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
