PLAYER_NAME,position,team,rating
Facundo Campazzo,['G'],DEN,74
R.J. Hampton,['G'],DEN,72
Markus Howard,['G'],DEN,67
Zeke Nnaji,"['F', 'C']",DEN,72
Michael Porter Jr.,['F'],DEN,82
PJ Dozier,"['G', 'F']",DEN,75
Jerami Grant,['F'],DET,83
Jahlil Okafor,"['C', 'F']",DET,76
Mason Plumlee,"['F', 'C']",DET,80
Rodney McGruder,"['G', 'G']",DET,71
Tyler Cook,['F'],DET,68
Frank Jackson,['G'],DET,71
Dennis Smith Jr.,['G'],DET,76
Delon Wright,['G'],DET,77
Josh Jackson,"['G', 'F']",DET,76
Wayne Ellington,['G'],DET,76
Hamidou Diallo,['G'],DET,77
Saddiq Bey,['F'],DET,78
Sekou Doumbouya,['F'],DET,72
Killian Hayes,['G'],DET,73
Saben Lee,['G'],DET,75
Deividas Sirvydis,"['F', 'G']",DET,69
Isaiah Stewart,"['F', 'C']",DET,76
Danuel House Jr.,"['F', 'G']",HOU,73
Eric Gordon,['G'],HOU,80
Justin Patton,['C'],HOU,69
Sterling Brown,"['G', 'F']",HOU,74
D.J. Augustin,['G'],HOU,73
Victor Oladipo,['G'],HOU,81
Christian Wood,['F'],HOU,85
D.J. Wilson,['F'],HOU,70
Dante Exum,['G'],HOU,73
Ben McLemore,['G'],HOU,73
John Wall,['G'],HOU,82
David Nwaba,"['G', 'F']",HOU,77
Anthony Lamb,['F'],HOU,66
Kenyon Martin Jr.,['F'],HOU,67
Kevin Porter Jr.,"['G', 'F']",HOU,75
Jae'Sean Tate,['F'],HOU,77
Myles Turner,"['C', 'F']",IND,81
Caris LeVert,['G'],IND,83
Doug McDermott,['F'],IND,77
Domantas Sabonis,"['F', 'C']",IND,87
Justin Holiday,"['F', 'G']",IND,75
T.J. McConnell,['G'],IND,78
Edmond Sumner,['G'],IND,73
T.J. Warren,['F'],IND,84
Jeremy Lamb,"['G', 'F']",IND,79
JaKarr Sampson,['F'],IND,73
Malcolm Brogdon,['G'],IND,84
Goga Bitadze,"['C', 'F']",IND,73
Brian Bowen II,"['F', 'G']",IND,68
Aaron Holiday,['G'],IND,73
Jalen Lecque,['G'],IND,68
Kelan Martin,['F'],IND,69
Cassius Stanley,['G'],IND,69
Paul George,['F'],LAC,90
Ivica Zubac,['C'],LAC,79
Patrick Beverley,['G'],LAC,78
Kawhi Leonard,['F'],LAC,96
Serge Ibaka,"['F', 'C']",LAC,81
Reggie Jackson,['G'],LAC,77
Patrick Patterson,['F'],LAC,72
Luke Kennard,['G'],LAC,74
Lou Williams,['G'],LAC,80
Marcus Morris Sr.,['F'],LAC,78
Nicolas Batum,"['G', 'F']",LAC,77
Amir Coffey,"['G', 'F']",LAC,69
Terance Mann,"['G', 'F']",LAC,72
Daniel Oturu,['C'],LAC,71
Jay Scrubb,['G'],LAC,67
Gorgui Dieng,['C'],MEM,76
Tyus Jones,['G'],MEM,75
Justise Winslow,"['F', 'G']",MEM,77
Kyle Anderson,"['F', 'G']",MEM,81
Dillon Brooks,"['G', 'F']",MEM,76
Jonas Valanciunas,['C'],MEM,82
Grayson Allen,['G'],MEM,76
Desmond Bane,['G'],MEM,76
Brandon Clarke,"['F', 'G']",MEM,81
Jaren Jackson Jr.,"['F', 'C']",MEM,83
John Konchar,['G'],MEM,74
Sean McDermott,['F'],MEM,69
De'Anthony Melton,['G'],MEM,77
Ja Morant,['G'],MEM,86
Jontay Porter,"['C', 'F']",MEM,68
Killian Tillie,"['F', 'C']",MEM,67
Xavier Tillman,['F'],MEM,77
Jrue Holiday,['G'],MIL,86
Axel Toupane,"['G', 'F']",MIL,66
Giannis Antetokounmpo,['F'],MIL,96
Pat Connaughton,"['G', 'F']",MIL,76
Brook Lopez,['C'],MIL,78
Khris Middleton,['F'],MIL,86
Bryn Forbes,['G'],MIL,75
P.J. Tucker,['F'],MIL,74
Thanasis Antetokounmpo,['F'],MIL,70
Bobby Portis,['F'],MIL,80
Rodions Kurucs,['F'],MIL,71
Mamadi Diakite,['F'],MIL,68
Donte DiVincenzo,['G'],MIL,77
Sam Merrill,['G'],MIL,68
Jordan Nwora,['F'],MIL,70
Karl-Anthony Towns,"['C', 'F']",MIN,89
Jake Layman,['F'],MIN,74
Malik Beasley,['G'],MIN,81
Juancho Hernangomez,['F'],MIN,73
Ed Davis,"['C', 'F']",MIN,74
Ricky Rubio,['G'],MIN,75
D'Angelo Russell,['G'],MIN,83
Jarrett Culver,"['G', 'F']",MIN,73
Anthony Edwards,['G'],MIN,77
Jaden McDaniels,['F'],MIN,72
Jordan McLaughlin,['G'],MIN,73
Jaylen Nowell,['G'],MIN,74
Josh Okogie,['G'],MIN,73
Naz Reid,"['C', 'F']",MIN,78
Jarred Vanderbilt,['F'],MIN,76
Darius Miller,['F'],OKC,74
George Hill,['G'],OKC,78
Justin Jackson,['F'],OKC,74
Mike Muscala,"['F', 'C']",OKC,77
Al Horford,"['C', 'F']",OKC,81
Darius Bazley,"['F', 'G']",OKC,76
Moses Brown,['C'],OKC,67
Luguentz Dort,['G'],OKC,76
Shai Gilgeous-Alexander,"['G', 'F']",OKC,87
Josh Hall,['F'],OKC,65
Ty Jerome,"['G', 'F']",OKC,74
Theo Maledon,['G'],OKC,75
Aleksej Pokusevski,['C'],OKC,71
Isaiah Roby,['F'],OKC,76
Kenrich Williams,"['G', 'F']",OKC,76
Svi Mykhailiuk,"['G', 'F']",OKC,74
James Ennis III,['F'],ORL,76
Chasson Randle,['G'],ORL,71
Khem Birch,['C'],ORL,76
Evan Fournier,"['G', 'F']",ORL,82
Aaron Gordon,['F'],ORL,80
Terrence Ross,"['G', 'F']",ORL,77
Al-Farouq Aminu,['F'],ORL,75
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,74
Nikola Vucevic,['C'],ORL,87
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,74
Gary Clark,['F'],ORL,71
Karim Mane,['G'],ORL,66
Chuma Okeke,['F'],ORL,72
Frank Kaminsky,"['F', 'C']",PHX,79
Dario Saric,"['F', 'C']",PHX,79
E'Twaun Moore,['G'],PHX,73
Jae Crowder,['F'],PHX,77
Devin Booker,['G'],PHX,88
Abdel Nader,['F'],PHX,74
Langston Galloway,['G'],PHX,76
Chris Paul,['G'],PHX,88
Cameron Payne,['G'],PHX,77
Torrey Craig,['F'],PHX,75
Ty-Shon Alexander,['G'],PHX,67
Deandre Ayton,['C'],PHX,84
Mikal Bridges,['F'],PHX,83
Jevon Carter,['G'],PHX,72
Cameron Johnson,['F'],PHX,78
Jalen Smith,"['F', 'C']",PHX,72
Hassan Whiteside,['C'],SAC,81
Jabari Parker,['F'],SAC,75
Harrison Barnes,['F'],SAC,80
Cory Joseph,['G'],SAC,71
Richaun Holmes,"['F', 'C']",SAC,81
Nemanja Bjelica,['F'],SAC,78
De'Aaron Fox,['G'],SAC,86
Buddy Hield,['G'],SAC,77
Mfiondu Kabengele,"['F', 'C']",SAC,72
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,83
Justin James,"['G', 'F']",SAC,71
DaQuan Jeffries,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
LaMarcus Aldridge,"['C', 'F']",SAS,81
DeMar DeRozan,"['G', 'F']",SAS,87
Rudy Gay,"['F', 'G']",SAS,78
Patty Mills,['G'],SAS,78
Dejounte Murray,['G'],SAS,83
Jakob Poeltl,['C'],SAS,78
Derrick White,['G'],SAS,79
Trey Lyles,['F'],SAS,74
Keita Bates-Diop,['F'],SAS,72
Drew Eubanks,"['F', 'C']",SAS,71
Keldon Johnson,"['F', 'G']",SAS,80
Tre Jones,['G'],SAS,70
Luka Samanic,['F'],SAS,72
Devin Vassell,"['G', 'F']",SAS,76
Lonnie Walker IV,"['G', 'F']",SAS,75
Quinndary Weatherspoon,['G'],SAS,68
Fred VanVleet,['G'],TOR,85
Patrick McCaw,['G'],TOR,73
OG Anunoby,['F'],TOR,78
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,84
Norman Powell,"['G', 'G']",TOR,81
Pascal Siakam,['F'],TOR,84
Stanley Johnson,"['F', 'G']",TOR,73
Aron Baynes,"['C', 'F']",TOR,75
DeAndre' Bembry,"['G', 'F']",TOR,74
Terence Davis,['G'],TOR,75
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Matt Thomas,['G'],TOR,73
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
Jordan Clarkson,['G'],UTA,84
Derrick Favors,"['F', 'C']",UTA,80
Mike Conley,['G'],UTA,85
Bojan Bogdanovic,['F'],UTA,78
Rudy Gobert,['C'],UTA,88
Joe Ingles,"['F', 'G']",UTA,80
Donovan Mitchell,['G'],UTA,88
Georges Niang,['F'],UTA,73
Royce O'Neale,['F'],UTA,76
Ersan Ilyasova,['F'],UTA,76
Udoka Azubuike,"['C', 'F']",UTA,71
Jarrell Brantley,['F'],UTA,67
Trent Forrest,['G'],UTA,67
Elijah Hughes,['G'],UTA,70
Juwan Morgan,['F'],UTA,70
Miye Oni,"['G', 'F']",UTA,70
