PLAYER_NAME,position,team,rating
Malcolm Brogdon,['G'],IND,84
Goga Bitadze,"['C', 'F']",IND,73
Brian Bowen II,"['F', 'G']",IND,68
Aaron Holiday,['G'],IND,73
Kelan Martin,['F'],IND,69
Cassius Stanley,['G'],IND,69
Tyus Jones,['G'],MEM,75
Justise Winslow,"['F', 'G']",MEM,77
Kyle Anderson,"['F', 'G']",MEM,81
Dillon Brooks,"['G', 'F']",MEM,76
Jonas Valanciunas,['C'],MEM,82
Grayson Allen,['G'],MEM,76
Desmond Bane,['G'],MEM,76
Brandon Clarke,"['F', 'G']",MEM,81
Jaren Jackson Jr.,"['F', 'C']",MEM,83
John Konchar,['G'],MEM,74
Sean McDermott,['F'],MEM,69
De'Anthony Melton,['G'],MEM,77
Ja Morant,['G'],MEM,86
Jontay Porter,"['C', 'F']",MEM,68
Killian Tillie,"['F', 'C']",MEM,67
Xavier Tillman,['F'],MEM,77
Karl-Anthony Towns,"['C', 'F']",MIN,89
Jake Layman,['F'],MIN,74
Malik Beasley,['G'],MIN,81
Juancho Hernangomez,['F'],MIN,73
Ed Davis,"['C', 'F']",MIN,74
Ricky Rubio,['G'],MIN,75
D'Angelo Russell,['G'],MIN,83
Jarrett Culver,"['G', 'F']",MIN,73
Anthony Edwards,['G'],MIN,77
Jaden McDaniels,['F'],MIN,72
Jordan McLaughlin,['G'],MIN,73
Jaylen Nowell,['G'],MIN,74
Josh Okogie,['G'],MIN,73
Naz Reid,"['C', 'F']",MIN,78
Jarred Vanderbilt,['F'],MIN,76
Lonzo Ball,['G'],NOP,80
Isaiah Thomas,['G'],NOP,77
Brandon Ingram,['F'],NOP,85
James Johnson,['F'],NOP,77
Eric Bledsoe,['G'],NOP,78
Wes Iwundu,['F'],NOP,72
Steven Adams,['C'],NOP,80
Willy Hernangomez,"['C', 'F']",NOP,76
Josh Hart,['G'],NOP,77
Nickeil Alexander-Walker,['G'],NOP,76
Wenyen Gabriel,['F'],NOP,70
Jaxson Hayes,"['C', 'F']",NOP,76
Kira Lewis Jr.,['G'],NOP,72
Will Magnay,['C'],NOP,69
Naji Marshall,['F'],NOP,68
Zion Williamson,['F'],NOP,89
Derrick Rose,['G'],NYK,81
Elfrid Payton,['G'],NYK,74
John Henson,"['F', 'C']",NYK,75
Frank Ntilikina,['G'],NYK,73
Nerlens Noel,"['C', 'F']",NYK,77
Norvel Pelle,['C'],NYK,71
Taj Gibson,['F'],NYK,75
Alec Burks,['G'],NYK,77
Reggie Bullock,"['G', 'F']",NYK,73
Julius Randle,"['F', 'C']",NYK,87
RJ Barrett,"['F', 'G']",NYK,79
Jared Harper,['G'],NYK,67
Kevin Knox II,['F'],NYK,72
Theo Pinson,"['G', 'F']",NYK,69
Immanuel Quickley,['G'],NYK,80
Mitchell Robinson,"['C', 'F']",NYK,82
Obi Toppin,['F'],NYK,76
Darius Miller,['F'],OKC,74
Jaylen Hoard,['F'],OKC,69
Justin Robinson,['G'],OKC,67
Tony Bradley,"['C', 'F']",OKC,75
Mike Muscala,"['F', 'C']",OKC,77
Darius Bazley,"['F', 'G']",OKC,76
Moses Brown,['C'],OKC,67
Luguentz Dort,['G'],OKC,76
Shai Gilgeous-Alexander,"['G', 'F']",OKC,87
Josh Hall,['F'],OKC,65
Ty Jerome,"['G', 'F']",OKC,74
Theo Maledon,['G'],OKC,75
Aleksej Pokusevski,['C'],OKC,71
Isaiah Roby,['F'],OKC,76
Kenrich Williams,"['G', 'F']",OKC,76
Svi Mykhailiuk,"['G', 'F']",OKC,74
James Ennis III,['F'],ORL,76
Gary Harris,['G'],ORL,73
Chasson Randle,['G'],ORL,71
Khem Birch,['C'],ORL,76
Terrence Ross,"['G', 'F']",ORL,77
Otto Porter Jr.,['F'],ORL,80
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,74
Wendell Carter Jr.,"['C', 'F']",ORL,80
R.J. Hampton,['G'],ORL,72
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,74
Karim Mane,['G'],ORL,66
Chuma Okeke,['F'],ORL,72
Frank Kaminsky,"['F', 'C']",PHX,79
Dario Saric,"['F', 'C']",PHX,79
E'Twaun Moore,['G'],PHX,73
Jae Crowder,['F'],PHX,77
Devin Booker,['G'],PHX,88
Abdel Nader,['F'],PHX,74
Langston Galloway,['G'],PHX,76
Chris Paul,['G'],PHX,88
Cameron Payne,['G'],PHX,77
Torrey Craig,['F'],PHX,75
Ty-Shon Alexander,['G'],PHX,67
Deandre Ayton,['C'],PHX,84
Mikal Bridges,['F'],PHX,83
Jevon Carter,['G'],PHX,72
Cameron Johnson,['F'],PHX,78
Jalen Smith,"['F', 'C']",PHX,72
DeMar DeRozan,"['G', 'F']",SAS,87
Rudy Gay,"['F', 'G']",SAS,78
Patty Mills,['G'],SAS,78
Dejounte Murray,['G'],SAS,83
Jakob Poeltl,['C'],SAS,78
Gorgui Dieng,['C'],SAS,76
Derrick White,['G'],SAS,79
Trey Lyles,['F'],SAS,74
Keita Bates-Diop,['F'],SAS,72
Drew Eubanks,"['F', 'C']",SAS,71
Keldon Johnson,"['F', 'G']",SAS,80
Tre Jones,['G'],SAS,70
Luka Samanic,['F'],SAS,72
Devin Vassell,"['G', 'F']",SAS,76
Lonnie Walker IV,"['G', 'F']",SAS,75
Quinndary Weatherspoon,['G'],SAS,68
Jordan Clarkson,['G'],UTA,84
Derrick Favors,"['F', 'C']",UTA,80
Mike Conley,['G'],UTA,85
Bojan Bogdanovic,['F'],UTA,78
Rudy Gobert,['C'],UTA,88
Joe Ingles,"['F', 'G']",UTA,80
Donovan Mitchell,['G'],UTA,88
Georges Niang,['F'],UTA,73
Royce O'Neale,['F'],UTA,76
Ersan Ilyasova,['F'],UTA,76
Matt Thomas,['G'],UTA,73
Udoka Azubuike,"['C', 'F']",UTA,71
Jarrell Brantley,['F'],UTA,67
Trent Forrest,['G'],UTA,67
Elijah Hughes,['G'],UTA,70
Juwan Morgan,['F'],UTA,70
Miye Oni,"['G', 'F']",UTA,70
Davis Bertans,['F'],WAS,77
Alex Len,['C'],WAS,75
Ish Smith,['G'],WAS,73
Bradley Beal,['G'],WAS,90
Russell Westbrook,['G'],WAS,86
Robin Lopez,['C'],WAS,76
Raul Neto,['G'],WAS,76
Daniel Gafford,"['F', 'C']",WAS,77
Chandler Hutchison,"['F', 'G']",WAS,75
Deni Avdija,['F'],WAS,74
Isaac Bonga,['G'],WAS,71
Anthony Gill,['F'],WAS,69
Rui Hachimura,['F'],WAS,77
Garrison Mathews,['G'],WAS,75
Jerome Robinson,['G'],WAS,72
Cassius Winston,['G'],WAS,69
