PLAYER_NAME,position,team,rating
Dennis Smith Jr.,['G'],DET,77
Josh Jackson,"['G', 'F']",DET,76
Wayne Ellington,['G'],DET,76
Hamidou Diallo,['G'],DET,78
Saddiq Bey,['F'],DET,77
Sekou Doumbouya,['F'],DET,72
Killian Hayes,['G'],DET,73
Saben Lee,['G'],DET,76
Deividas Sirvydis,"['F', 'G']",DET,69
Isaiah Stewart,"['F', 'C']",DET,78
Stephen Curry,['G'],GSW,96
Draymond Green,['F'],GSW,80
Damion Lee,"['G', 'F']",GSW,73
Kevon Looney,['F'],GSW,77
Kelly Oubre Jr.,"['F', 'G']",GSW,78
Andrew Wiggins,"['F', 'G']",GSW,80
Kent Bazemore,"['G', 'F']",GSW,76
Nico Mannion,['G'],GSW,69
Mychal Mulder,['G'],GSW,71
Eric Paschall,['F'],GSW,77
Jordan Poole,['G'],GSW,77
Alen Smailagic,['F'],GSW,71
Juan Toscano-Anderson,['F'],GSW,74
Danuel House Jr.,"['F', 'G']",HOU,73
Cameron Oliver,['F'],HOU,67
Avery Bradley,['G'],HOU,75
Eric Gordon,['G'],HOU,80
Kelly Olynyk,"['F', 'C']",HOU,78
Sterling Brown,"['G', 'F']",HOU,73
D.J. Augustin,['G'],HOU,73
Christian Wood,['F'],HOU,84
Armoni Brooks,['G'],HOU,67
D.J. Wilson,['F'],HOU,72
David Nwaba,"['G', 'F']",HOU,77
Anthony Lamb,['F'],HOU,68
Kenyon Martin Jr.,['F'],HOU,75
Kevin Porter Jr.,"['G', 'F']",HOU,77
Jae'Sean Tate,['F'],HOU,78
Paul George,['F'],LAC,90
DeMarcus Cousins,['C'],LAC,78
Ivica Zubac,['C'],LAC,79
Patrick Beverley,['G'],LAC,78
Rajon Rondo,['G'],LAC,75
Kawhi Leonard,['F'],LAC,96
Serge Ibaka,"['F', 'C']",LAC,81
Reggie Jackson,['G'],LAC,77
Patrick Patterson,['F'],LAC,72
Luke Kennard,['G'],LAC,74
Marcus Morris Sr.,['F'],LAC,78
Nicolas Batum,"['G', 'F']",LAC,77
Amir Coffey,"['G', 'F']",LAC,69
Terance Mann,"['G', 'F']",LAC,72
Daniel Oturu,['C'],LAC,71
Yogi Ferrell,['G'],LAC,71
Tyus Jones,['G'],MEM,75
Justise Winslow,"['F', 'G']",MEM,75
Kyle Anderson,"['F', 'G']",MEM,81
Dillon Brooks,"['G', 'F']",MEM,76
Jonas Valanciunas,['C'],MEM,83
Tim Frazier,['G'],MEM,72
Grayson Allen,['G'],MEM,77
Desmond Bane,['G'],MEM,74
Brandon Clarke,"['F', 'G']",MEM,81
Jaren Jackson Jr.,"['F', 'C']",MEM,83
John Konchar,['G'],MEM,74
Sean McDermott,['F'],MEM,69
De'Anthony Melton,['G'],MEM,77
Ja Morant,['G'],MEM,85
Jontay Porter,"['C', 'F']",MEM,68
Killian Tillie,"['F', 'C']",MEM,67
Xavier Tillman,['F'],MEM,76
Lonzo Ball,['G'],NOP,80
Brandon Ingram,['F'],NOP,85
James Johnson,['F'],NOP,78
Eric Bledsoe,['G'],NOP,77
Wes Iwundu,['F'],NOP,72
Steven Adams,['C'],NOP,80
James Nunnally,['F'],NOP,67
Willy Hernangomez,"['C', 'F']",NOP,76
Josh Hart,['G'],NOP,77
Nickeil Alexander-Walker,['G'],NOP,76
Wenyen Gabriel,['F'],NOP,70
Jaxson Hayes,"['C', 'F']",NOP,77
Kira Lewis Jr.,['G'],NOP,75
Naji Marshall,['F'],NOP,68
Zion Williamson,['F'],NOP,90
Charlie Brown Jr.,['G'],OKC,70
Jaylen Hoard,['F'],OKC,69
Tony Bradley,"['C', 'F']",OKC,76
Mike Muscala,"['F', 'C']",OKC,77
Gabriel Deck,['F'],OKC,67
Darius Bazley,"['F', 'G']",OKC,76
Moses Brown,['C'],OKC,77
Luguentz Dort,['G'],OKC,77
Josh Hall,['F'],OKC,65
Ty Jerome,"['G', 'F']",OKC,76
Theo Maledon,['G'],OKC,75
Aleksej Pokusevski,['C'],OKC,73
Isaiah Roby,['F'],OKC,76
Kenrich Williams,"['G', 'F']",OKC,76
Svi Mykhailiuk,"['G', 'F']",OKC,73
James Ennis III,['F'],ORL,77
Donta Hall,['C'],ORL,70
Gary Harris,['G'],ORL,73
Chasson Randle,['G'],ORL,71
Terrence Ross,"['G', 'F']",ORL,77
Moritz Wagner,"['F', 'C']",ORL,76
Otto Porter Jr.,['F'],ORL,79
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,73
Ignas Brazdeikis,['F'],ORL,70
Wendell Carter Jr.,"['C', 'F']",ORL,82
R.J. Hampton,['G'],ORL,73
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,75
Chuma Okeke,['F'],ORL,76
Sindarius Thornwell,['G'],ORL,71
Gary Clark,['F'],PHI,71
Tobias Harris,['F'],PHI,87
Mike Scott,['F'],PHI,70
George Hill,['G'],PHI,78
Joel Embiid,"['C', 'F']",PHI,95
Furkan Korkmaz,"['G', 'F']",PHI,72
Seth Curry,['G'],PHI,76
Anthony Tolliver,['F'],PHI,71
Dwight Howard,"['C', 'F']",PHI,80
Ben Simmons,"['G', 'F']",PHI,86
Danny Green,"['G', 'F']",PHI,75
Isaiah Joe,['G'],PHI,71
Tyrese Maxey,['G'],PHI,76
Shake Milton,"['G', 'F']",PHI,79
Paul Reed,['F'],PHI,69
Matisse Thybulle,"['G', 'F']",PHI,74
Rayjon Tucker,['G'],PHI,69
Hassan Whiteside,['C'],SAC,80
Harrison Barnes,['F'],SAC,80
Louis King,['F'],SAC,68
Richaun Holmes,"['F', 'C']",SAC,82
De'Aaron Fox,['G'],SAC,87
Buddy Hield,['G'],SAC,77
Damian Jones,['C'],SAC,72
Delon Wright,['G'],SAC,77
Maurice Harkless,"['F', 'G']",SAC,72
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,82
Justin James,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
Terence Davis,['G'],SAC,74
Fred VanVleet,['G'],TOR,84
Rodney Hood,"['G', 'F']",TOR,73
Khem Birch,['C'],TOR,76
OG Anunoby,['F'],TOR,79
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,83
Pascal Siakam,['F'],TOR,83
Stanley Johnson,"['F', 'G']",TOR,72
Aron Baynes,"['C', 'F']",TOR,74
DeAndre' Bembry,"['G', 'F']",TOR,72
Gary Trent Jr.,"['G', 'F']",TOR,78
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
Jordan Clarkson,['G'],UTA,82
Derrick Favors,"['F', 'C']",UTA,80
Mike Conley,['G'],UTA,84
Bojan Bogdanovic,['F'],UTA,76
Rudy Gobert,['C'],UTA,88
Joe Ingles,"['F', 'G']",UTA,81
Donovan Mitchell,['G'],UTA,88
Georges Niang,['F'],UTA,73
Royce O'Neale,['F'],UTA,75
Ersan Ilyasova,['F'],UTA,73
Matt Thomas,['G'],UTA,72
Udoka Azubuike,"['C', 'F']",UTA,71
Jarrell Brantley,['F'],UTA,67
Trent Forrest,['G'],UTA,67
Elijah Hughes,['G'],UTA,70
Juwan Morgan,['F'],UTA,70
Miye Oni,"['G', 'F']",UTA,70
Davis Bertans,['F'],WAS,77
Alex Len,['C'],WAS,76
Ish Smith,['G'],WAS,73
Bradley Beal,['G'],WAS,90
Russell Westbrook,['G'],WAS,88
Robin Lopez,['C'],WAS,76
Raul Neto,['G'],WAS,75
Daniel Gafford,"['F', 'C']",WAS,78
Chandler Hutchison,"['F', 'G']",WAS,73
Isaac Bonga,['G'],WAS,71
Anthony Gill,['F'],WAS,69
Rui Hachimura,['F'],WAS,79
Garrison Mathews,['G'],WAS,73
Cassius Winston,['G'],WAS,69
