PLAYER_NAME,position,team,rating
De'Aaron Fox,['G'],SAC,87
Buddy Hield,['G'],SAC,77
Damian Jones,['C'],SAC,72
Delon Wright,['G'],SAC,77
Maurice Harkless,"['F', 'G']",SAC,72
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,82
Justin James,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
Terence Davis,['G'],SAC,74
