PLAYER_NAME,position,team,rating
Kelly Oubre Jr.,"['F', 'G']",GSW,79
Andrew Wiggins,"['F', 'G']",GSW,79
Kent Bazemore,"['G', 'F']",GSW,76
Nico Mannion,['G'],GSW,69
Mychal Mulder,['G'],GSW,72
Eric Paschall,['F'],GSW,79
Jordan Poole,['G'],GSW,72
Alen Smailagic,['F'],GSW,71
Juan Toscano-Anderson,['F'],GSW,75
James Wiseman,['C'],GSW,79
Danuel House Jr.,"['F', 'G']",HOU,73
Eric Gordon,['G'],HOU,80
Justin Patton,['C'],HOU,69
Sterling Brown,"['G', 'F']",HOU,74
Mason Jones,['G'],HOU,73
Victor Oladipo,['G'],HOU,81
Christian Wood,['F'],HOU,85
Dante Exum,['G'],HOU,73
Ben McLemore,['G'],HOU,73
John Wall,['G'],HOU,82
David Nwaba,"['G', 'F']",HOU,77
P.J. Tucker,['F'],HOU,74
Rodions Kurucs,['F'],HOU,71
Anthony Lamb,['F'],HOU,66
Kenyon Martin Jr.,['F'],HOU,67
Kevin Porter Jr.,"['G', 'F']",HOU,75
Jae'Sean Tate,['F'],HOU,77
Myles Turner,"['C', 'F']",IND,81
Caris LeVert,['G'],IND,83
Doug McDermott,['F'],IND,77
Domantas Sabonis,"['F', 'C']",IND,87
Justin Holiday,"['F', 'G']",IND,75
T.J. McConnell,['G'],IND,78
Edmond Sumner,['G'],IND,73
T.J. Warren,['F'],IND,84
Jeremy Lamb,"['G', 'F']",IND,79
JaKarr Sampson,['F'],IND,73
Malcolm Brogdon,['G'],IND,84
Goga Bitadze,"['C', 'F']",IND,73
Brian Bowen II,"['F', 'G']",IND,68
Aaron Holiday,['G'],IND,73
Jalen Lecque,['G'],IND,68
Kelan Martin,['F'],IND,69
Cassius Stanley,['G'],IND,69
Gorgui Dieng,['C'],MEM,76
Tyus Jones,['G'],MEM,75
Justise Winslow,"['F', 'G']",MEM,77
Kyle Anderson,"['F', 'G']",MEM,81
Dillon Brooks,"['G', 'F']",MEM,76
Jonas Valanciunas,['C'],MEM,82
Grayson Allen,['G'],MEM,76
Desmond Bane,['G'],MEM,76
Brandon Clarke,"['F', 'G']",MEM,81
Jaren Jackson Jr.,"['F', 'C']",MEM,83
John Konchar,['G'],MEM,74
Sean McDermott,['F'],MEM,69
De'Anthony Melton,['G'],MEM,77
Ja Morant,['G'],MEM,86
Jontay Porter,"['C', 'F']",MEM,68
Killian Tillie,"['F', 'C']",MEM,67
Xavier Tillman,['F'],MEM,77
Udonis Haslem,['F'],MIA,70
Avery Bradley,['G'],MIA,76
Bam Adebayo,"['C', 'F']",MIA,88
Goran Dragic,['G'],MIA,80
Kelly Olynyk,"['F', 'C']",MIA,74
Jimmy Butler,['F'],MIA,90
Trevor Ariza,['F'],MIA,74
Andre Iguodala,"['G', 'F']",MIA,73
Maurice Harkless,"['F', 'G']",MIA,72
Precious Achiuwa,['F'],MIA,78
Tyler Herro,['G'],MIA,80
Kendrick Nunn,['G'],MIA,77
KZ Okpala,"['F', 'G']",MIA,71
Duncan Robinson,['F'],MIA,75
Chris Silva,['F'],MIA,72
Max Strus,"['G', 'F']",MIA,72
Gabe Vincent,['G'],MIA,69
Karl-Anthony Towns,"['C', 'F']",MIN,89
Jake Layman,['F'],MIN,74
Malik Beasley,['G'],MIN,81
Juancho Hernangomez,['F'],MIN,73
Ed Davis,"['C', 'F']",MIN,74
Ricky Rubio,['G'],MIN,75
D'Angelo Russell,['G'],MIN,83
Jarrett Culver,"['G', 'F']",MIN,73
Anthony Edwards,['G'],MIN,77
Jaden McDaniels,['F'],MIN,72
Jordan McLaughlin,['G'],MIN,73
Jaylen Nowell,['G'],MIN,74
Josh Okogie,['G'],MIN,73
Naz Reid,"['C', 'F']",MIN,78
Jarred Vanderbilt,['F'],MIN,76
James Ennis III,['F'],ORL,76
Chasson Randle,['G'],ORL,71
Khem Birch,['C'],ORL,76
Evan Fournier,"['G', 'F']",ORL,82
Aaron Gordon,['F'],ORL,80
Terrence Ross,"['G', 'F']",ORL,77
Al-Farouq Aminu,['F'],ORL,75
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,74
Nikola Vucevic,['C'],ORL,87
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,74
Gary Clark,['F'],ORL,71
Karim Mane,['G'],ORL,66
Chuma Okeke,['F'],ORL,72
Frank Kaminsky,"['F', 'C']",PHX,79
Dario Saric,"['F', 'C']",PHX,79
E'Twaun Moore,['G'],PHX,73
Jae Crowder,['F'],PHX,77
Devin Booker,['G'],PHX,88
Abdel Nader,['F'],PHX,74
Langston Galloway,['G'],PHX,76
Chris Paul,['G'],PHX,88
Cameron Payne,['G'],PHX,77
Torrey Craig,['F'],PHX,75
Ty-Shon Alexander,['G'],PHX,67
Deandre Ayton,['C'],PHX,84
Mikal Bridges,['F'],PHX,83
Jevon Carter,['G'],PHX,72
Cameron Johnson,['F'],PHX,78
Jalen Smith,"['F', 'C']",PHX,72
Rodney Hood,"['G', 'F']",POR,73
Enes Kanter,['C'],POR,80
Derrick Jones Jr.,"['F', 'G']",POR,76
Robert Covington,['F'],POR,77
Zach Collins,"['F', 'C']",POR,75
Damian Lillard,['G'],POR,94
CJ McCollum,['G'],POR,88
Jusuf Nurkic,['C'],POR,80
Harry Giles III,"['F', 'C']",POR,73
Keljin Blevins,['G'],POR,68
CJ Elleby,"['F', 'G']",POR,68
Nassir Little,"['F', 'G']",POR,75
Anfernee Simons,['G'],POR,75
Gary Trent Jr.,"['G', 'F']",POR,78
Carmelo Anthony,['F'],POR,79
Hassan Whiteside,['C'],SAC,81
Jabari Parker,['F'],SAC,75
Harrison Barnes,['F'],SAC,80
Cory Joseph,['G'],SAC,71
Richaun Holmes,"['F', 'C']",SAC,81
Nemanja Bjelica,['F'],SAC,78
De'Aaron Fox,['G'],SAC,86
Buddy Hield,['G'],SAC,77
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,83
Justin James,"['G', 'F']",SAC,71
DaQuan Jeffries,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
LaMarcus Aldridge,"['C', 'F']",SAS,81
DeMar DeRozan,"['G', 'F']",SAS,87
Rudy Gay,"['F', 'G']",SAS,78
Patty Mills,['G'],SAS,78
Dejounte Murray,['G'],SAS,83
Jakob Poeltl,['C'],SAS,78
Derrick White,['G'],SAS,79
Trey Lyles,['F'],SAS,74
Keita Bates-Diop,['F'],SAS,72
Drew Eubanks,"['F', 'C']",SAS,71
Keldon Johnson,"['F', 'G']",SAS,80
Tre Jones,['G'],SAS,70
Luka Samanic,['F'],SAS,72
Devin Vassell,"['G', 'F']",SAS,76
Lonnie Walker IV,"['G', 'F']",SAS,75
Quinndary Weatherspoon,['G'],SAS,68
Fred VanVleet,['G'],TOR,85
Patrick McCaw,['G'],TOR,73
OG Anunoby,['F'],TOR,78
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,84
Norman Powell,"['G', 'G']",TOR,81
Pascal Siakam,['F'],TOR,84
Stanley Johnson,"['F', 'G']",TOR,73
Aron Baynes,"['C', 'F']",TOR,75
Henry Ellenson,"['F', 'C']",TOR,69
DeAndre' Bembry,"['G', 'F']",TOR,74
Terence Davis,['G'],TOR,75
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Matt Thomas,['G'],TOR,73
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
Jordan Clarkson,['G'],UTA,84
Derrick Favors,"['F', 'C']",UTA,80
Mike Conley,['G'],UTA,85
Bojan Bogdanovic,['F'],UTA,78
Rudy Gobert,['C'],UTA,88
Joe Ingles,"['F', 'G']",UTA,80
Donovan Mitchell,['G'],UTA,88
Georges Niang,['F'],UTA,73
Royce O'Neale,['F'],UTA,76
Ersan Ilyasova,['F'],UTA,76
Udoka Azubuike,"['C', 'F']",UTA,71
Jarrell Brantley,['F'],UTA,67
Trent Forrest,['G'],UTA,67
Elijah Hughes,['G'],UTA,70
Juwan Morgan,['F'],UTA,70
Miye Oni,"['G', 'F']",UTA,70
