PLAYER_NAME,position,team,rating
Ivica Zubac,['C'],LAC,79
Patrick Beverley,['G'],LAC,78
Rajon Rondo,['G'],LAC,75
Kawhi Leonard,['F'],LAC,96
Serge Ibaka,"['F', 'C']",LAC,81
Reggie Jackson,['G'],LAC,77
Patrick Patterson,['F'],LAC,72
Luke Kennard,['G'],LAC,74
Marcus Morris Sr.,['F'],LAC,78
Nicolas Batum,"['G', 'F']",LAC,77
Amir Coffey,"['G', 'F']",LAC,69
Terance Mann,"['G', 'F']",LAC,72
Daniel Oturu,['C'],LAC,71
Yogi Ferrell,['G'],LAC,71
Tyus Jones,['G'],MEM,75
Justise Winslow,"['F', 'G']",MEM,75
Kyle Anderson,"['F', 'G']",MEM,81
Dillon Brooks,"['G', 'F']",MEM,76
Jonas Valanciunas,['C'],MEM,83
Tim Frazier,['G'],MEM,72
Grayson Allen,['G'],MEM,77
Desmond Bane,['G'],MEM,74
Brandon Clarke,"['F', 'G']",MEM,81
Jaren Jackson Jr.,"['F', 'C']",MEM,83
John Konchar,['G'],MEM,74
Sean McDermott,['F'],MEM,69
De'Anthony Melton,['G'],MEM,77
Ja Morant,['G'],MEM,85
Jontay Porter,"['C', 'F']",MEM,68
Killian Tillie,"['F', 'C']",MEM,67
Xavier Tillman,['F'],MEM,76
Udonis Haslem,['F'],MIA,70
Bam Adebayo,"['C', 'F']",MIA,88
Goran Dragic,['G'],MIA,78
Victor Oladipo,['G'],MIA,80
Jimmy Butler,['F'],MIA,91
Nemanja Bjelica,['F'],MIA,75
Dewayne Dedmon,['C'],MIA,72
Trevor Ariza,['F'],MIA,73
Andre Iguodala,"['G', 'F']",MIA,73
Precious Achiuwa,['F'],MIA,78
Tyler Herro,['G'],MIA,79
Kendrick Nunn,['G'],MIA,76
KZ Okpala,"['F', 'G']",MIA,71
Duncan Robinson,['F'],MIA,75
Max Strus,"['G', 'F']",MIA,73
Gabe Vincent,['G'],MIA,71
Jrue Holiday,['G'],MIL,87
Axel Toupane,"['G', 'F']",MIL,69
Giannis Antetokounmpo,['F'],MIL,96
Pat Connaughton,"['G', 'F']",MIL,74
Brook Lopez,['C'],MIL,79
Khris Middleton,['F'],MIL,85
Justin Jackson,['F'],MIL,74
Bryn Forbes,['G'],MIL,73
Jeff Teague,['G'],MIL,73
P.J. Tucker,['F'],MIL,74
Thanasis Antetokounmpo,['F'],MIL,75
Bobby Portis,['F'],MIL,81
Rodions Kurucs,['F'],MIL,71
Mamadi Diakite,['F'],MIL,68
Donte DiVincenzo,['G'],MIL,77
Sam Merrill,['G'],MIL,70
Jordan Nwora,['F'],MIL,72
Karl-Anthony Towns,"['C', 'F']",MIN,88
Jake Layman,['F'],MIN,74
Malik Beasley,['G'],MIN,80
Juancho Hernangomez,['F'],MIN,75
Ed Davis,"['C', 'F']",MIN,74
Ricky Rubio,['G'],MIN,76
D'Angelo Russell,['G'],MIN,83
Anthony Edwards,['G'],MIN,81
Jaden McDaniels,['F'],MIN,75
Jordan McLaughlin,['G'],MIN,73
Jaylen Nowell,['G'],MIN,76
Josh Okogie,['G'],MIN,73
Naz Reid,"['C', 'F']",MIN,78
Jarred Vanderbilt,['F'],MIN,75
Derrick Rose,['G'],NYK,81
Elfrid Payton,['G'],NYK,76
Frank Ntilikina,['G'],NYK,73
Nerlens Noel,"['C', 'F']",NYK,78
Taj Gibson,['F'],NYK,75
Norvel Pelle,['C'],NYK,71
Alec Burks,['G'],NYK,78
Reggie Bullock,"['G', 'F']",NYK,73
Julius Randle,"['F', 'C']",NYK,87
RJ Barrett,"['F', 'G']",NYK,80
Jared Harper,['G'],NYK,67
Kevin Knox II,['F'],NYK,72
Theo Pinson,"['G', 'F']",NYK,69
Immanuel Quickley,['G'],NYK,79
Mitchell Robinson,"['C', 'F']",NYK,82
Obi Toppin,['F'],NYK,75
James Ennis III,['F'],ORL,77
Donta Hall,['C'],ORL,70
Gary Harris,['G'],ORL,73
Chasson Randle,['G'],ORL,71
Terrence Ross,"['G', 'F']",ORL,77
Moritz Wagner,"['F', 'C']",ORL,76
Otto Porter Jr.,['F'],ORL,79
Dwayne Bacon,"['G', 'F']",ORL,71
Michael Carter-Williams,['G'],ORL,73
Wendell Carter Jr.,"['C', 'F']",ORL,82
R.J. Hampton,['G'],ORL,73
Cole Anthony,['G'],ORL,74
Mo Bamba,['C'],ORL,75
Chuma Okeke,['F'],ORL,76
Sindarius Thornwell,['G'],ORL,71
Tobias Harris,['F'],PHI,87
Mike Scott,['F'],PHI,70
George Hill,['G'],PHI,78
Joel Embiid,"['C', 'F']",PHI,95
Furkan Korkmaz,"['G', 'F']",PHI,72
Seth Curry,['G'],PHI,76
Anthony Tolliver,['F'],PHI,71
Dwight Howard,"['C', 'F']",PHI,80
Ben Simmons,"['G', 'F']",PHI,86
Danny Green,"['G', 'F']",PHI,75
Isaiah Joe,['G'],PHI,71
Tyrese Maxey,['G'],PHI,76
Shake Milton,"['G', 'F']",PHI,79
Paul Reed,['F'],PHI,69
Matisse Thybulle,"['G', 'F']",PHI,74
Rayjon Tucker,['G'],PHI,69
Frank Kaminsky,"['F', 'C']",PHX,79
Dario Saric,"['F', 'C']",PHX,79
E'Twaun Moore,['G'],PHX,73
Jae Crowder,['F'],PHX,77
Devin Booker,['G'],PHX,89
Abdel Nader,['F'],PHX,75
Langston Galloway,['G'],PHX,76
Chris Paul,['G'],PHX,88
Cameron Payne,['G'],PHX,77
Torrey Craig,['F'],PHX,75
Ty-Shon Alexander,['G'],PHX,67
Deandre Ayton,['C'],PHX,84
Mikal Bridges,['F'],PHX,83
Jevon Carter,['G'],PHX,72
Cameron Johnson,['F'],PHX,78
Jalen Smith,"['F', 'C']",PHX,72
Rondae Hollis-Jefferson,['F'],POR,74
Enes Kanter,['C'],POR,81
Derrick Jones Jr.,"['F', 'G']",POR,76
Robert Covington,['F'],POR,77
Zach Collins,"['F', 'C']",POR,75
Damian Lillard,['G'],POR,94
CJ McCollum,['G'],POR,87
Jusuf Nurkic,['C'],POR,80
Harry Giles III,"['F', 'C']",POR,73
Norman Powell,"['G', 'G']",POR,82
T.J. Leaf,['F'],POR,71
Keljin Blevins,['G'],POR,68
CJ Elleby,"['F', 'G']",POR,68
Nassir Little,"['F', 'G']",POR,75
Anfernee Simons,['G'],POR,75
Carmelo Anthony,['F'],POR,79
Hassan Whiteside,['C'],SAC,80
Harrison Barnes,['F'],SAC,80
Louis King,['F'],SAC,68
Richaun Holmes,"['F', 'C']",SAC,82
De'Aaron Fox,['G'],SAC,87
Buddy Hield,['G'],SAC,77
Damian Jones,['C'],SAC,72
Delon Wright,['G'],SAC,77
Maurice Harkless,"['F', 'G']",SAC,72
Marvin Bagley III,['F'],SAC,80
Kyle Guy,['G'],SAC,70
Tyrese Haliburton,['G'],SAC,82
Justin James,"['G', 'F']",SAC,71
Chimezie Metu,"['F', 'C']",SAC,73
Jahmi'us Ramsey,['G'],SAC,69
Robert Woodard II,['F'],SAC,70
Terence Davis,['G'],SAC,74
DeMar DeRozan,"['G', 'F']",SAS,87
Rudy Gay,"['F', 'G']",SAS,79
Patty Mills,['G'],SAS,78
Dejounte Murray,['G'],SAS,82
Jakob Poeltl,['C'],SAS,78
Gorgui Dieng,['C'],SAS,76
Trey Lyles,['F'],SAS,74
Keita Bates-Diop,['F'],SAS,72
Drew Eubanks,"['F', 'C']",SAS,75
Keldon Johnson,"['F', 'G']",SAS,80
Tre Jones,['G'],SAS,70
Luka Samanic,['F'],SAS,72
Devin Vassell,"['G', 'F']",SAS,74
Lonnie Walker IV,"['G', 'F']",SAS,76
Quinndary Weatherspoon,['G'],SAS,68
Fred VanVleet,['G'],TOR,84
Rodney Hood,"['G', 'F']",TOR,73
Khem Birch,['C'],TOR,76
OG Anunoby,['F'],TOR,79
Chris Boucher,"['F', 'C']",TOR,80
Kyle Lowry,['G'],TOR,83
Pascal Siakam,['F'],TOR,83
Stanley Johnson,"['F', 'G']",TOR,72
Aron Baynes,"['C', 'F']",TOR,74
DeAndre' Bembry,"['G', 'F']",TOR,72
Gary Trent Jr.,"['G', 'F']",TOR,78
Malachi Flynn,['G'],TOR,71
Jalen Harris,['G'],TOR,68
Yuta Watanabe,"['G', 'F']",TOR,72
Paul Watson,['G'],TOR,67
